id,appno,tradingname,town,postcode7,country_id,allactivities,slaughterhouse,x,y,last_yr,last_mth
1,1007,Frank Bird (Poultry) Ltd,Penrith,CA101NB,1,cutting plant (poultry) cold store slaughterhouse (poultry),yes,357081.0,533629.0,2021,8
2,1077,Joe Simpson (T/A F Simpson and Son),Bishop Auckland,DL135AA,1,cutting plant (red) game handling establishment (wild game) slaughterhouse (red),yes,412803.0,524280.0,2021,8
3,1100,2 Sisters Poultry Ltd (TA 2 Sisters Coupar Angus),Coupar Angus,,3,cutting plant (poultry) mince meat establishment slaughterhouse (poultry),yes,,,2019,12
4,1101,Anglo Beef Processors UK T/A ABP Perth,Perth,,3,mince meat establishment processing plant (meat) processing plant (stomachs) slaughterhouse (red),yes,,,2021,8
5,1103,Neerock Limited (T/A Woodhead Brothers),Turriff,,3,mince meat establishment meat preparation establishment processing plant (meat) processing plant (rendered animal fats) processing plant (stomachs) slaughterhouse (red),yes,,,2021,8
6,1106,2Sisters Red Meat Limited (T/A McIntosh Donald),Aberdeen,,3,"cold store, re-wrappingand repackaging establishment, mince meat establishment, slaughterhouse (red), cutting plant (red)",yes,,,2018,8
7,1118,Western Isles Council (T/A Stornoway Abattoir),Stornoway,,3,cutting plant (red) mince meat establishment processing plant (meat) processing plant (rendered animal fats) processing plant (stomachs) slaughterhouse (red),yes,,,2021,8
8,1121,Scotbeef Inverurie Ltd,Inverurie,,3,cutting plant (red) processing plant (meat) processing plant (stomachs) re-wrappingand repackaging establishment slaughterhouse (red),yes,,,2021,8
9,1124,Dunbia (Elgin) Limited,Elgin,,3,"cutting plant (red), slaughterhouse (red), meat preparation establishment",yes,,,2018,4
10,1125,John M Munro Ltd,Dingwall,,3,cutting plant (red) cutting plant (farmed game) cold store game handling establishment (wild game) mince meat establishment meat preparation establishment processing plant (meat) re-wrappingand repackaging establishment slaughterhouse (red) slaughterhouse (farmed game),yes,,,2021,8
11,1134,Dr Timothy J Fletcher and Nicola R Fletcher (T/A Reediehill Deer Farm),Auchtermuchty,,3,slaughterhouse (red),yes,,,2020,9
12,1135,Archibald MaClean t/a Gearadhmor,Isle of Barra,,3,cutting plant (red) mince meat establishment slaughterhouse (red),yes,,,2021,8
13,1136,Quality Pork Processors Limited,Brechin,,3,cutting plant (red) processing plant (stomachs) slaughterhouse (red),yes,,,2021,8
14,1145,Vicars Game (Scotland) Ltd,Perth,,3,"cold store, game handling establishment (wild game)",,,,2018,5
15,1156,Orkney Meat Processors Limited,Kirkwall,,3,"slaughterhouse (red), cutting plant (red)",yes,,,2018,10
16,1160,R Miller Ltd (Meat Wholesaler),Grantown-on-Spey,,3,cutting plant (red) mince meat establishment meat preparation establishment processing plant (meat) re-wrappingand repackaging establishment slaughterhouse (red),yes,,,2020,4
17,1178,Highland Game Limited,Dundee,,3,cutting plant (red) cutting plant (poultry) cold store game handling establishment (wild game) mince meat establishment meat preparation establishment re-wrappingand repackaging establishment,,,,2021,8
18,1200,Seriously Good Butchery Ltd,Perth,,3,"cutting plant (red), mince meat establishment, meat preparation establishment, processing plant (meat), cutting plant (farmed game), cutting plant (wild game), game handling establishment (wild game)",,,,2018,9
19,1201,Downfield Limited,Cupar,,3,cutting plant (farmed game) cutting plant (red) cutting plant (wild game) cold store game handling establishment (wild game) mince meat establishment meat preparation establishment processing plant (meat) re-wrappingand repackaging establishment slaughterhouse (farmed game) slaughterhouse (red),yes,,,2021,8
20,1215,Wild Deer Game Ltd,Stirling,,3,cutting plant (wild game) game handling establishment (wild game),,,,2020,9
21,1505,Vivers Scotlamb Ltd.,Annan,,3,cutting plant (red) processing plant (stomachs) slaughterhouse (red),yes,,,2021,8
22,1511,DS (Slaughterhouse) Ltd,Dunblane,,3,slaughterhouse (red),yes,,,2020,9
23,1516,James Chapman (Butchers) Ltd T/A  Shotts Abattoir,Shotts,,3,cutting plant (red) slaughterhouse (red),yes,,,2021,8
24,1517,Wishaw Abattoir Ltd,Motherwell,,3,cutting plant (red) cutting plant (farmed game) cold store slaughterhouse (farmed game) slaughterhouse (red),yes,,,2021,8
25,1535,Sandyford Abattoir (Paisley) Ltd,Paisley,,3,cutting plant (red) processing plant (meat) processing plant (stomachs) slaughterhouse (red),yes,,,2021,8
26,1541,AK Stoddart Ltd,Ayr,,3,cutting plant (red) processing plant (meat) processing plant (stomachs) slaughterhouse (red),yes,,,2021,8
27,1542,John Robertson & Sons (Ham Curers) Ltd,Ardrossan,,3,cutting plant (red) cold store mince meat establishment meat preparation establishment processing plant (meat) re-wrappingand repackaging establishment slaughterhouse (red),yes,,,2021,8
28,1560,Scotbeef Limited,Bridge of Allan,,3,cutting plant (red) processing plant (stomachs) re-wrappingand repackaging establishment slaughterhouse (red),yes,,,2021,8
29,1571,Ramsay of Carluke Ltd,Carluke,,3,cutting plant (red) mince meat establishment meat preparation establishment processing plant (meat) slaughterhouse (red),yes,,,2021,8
30,1584,Lockerbie Abattoir,Lockerbie,,3,cutting plant (red) slaughterhouse (red),yes,,,2021,8
31,1585,Mull Slaughterhouse Ltd,Isle of Mull,,3,cutting plant (red) game handling establishment (wild game) mince meat establishment meat preparation establishment processing plant (meat) slaughterhouse (red),yes,,,2021,8
32,1598,Dawn Meats UK (T/A Highland Meats),Saltcoats,,3,"slaughterhouse (red), mince meat establishment, processing plant (meat), processing plant (stomachs), cold store, cutting plant (red)",yes,,,2018,4
33,1641,Richard Carmichael (T/A Carmichael Estate Farm Meats),Biggar,,3,cutting plant (red) game handling establishment (wild game) mince meat establishment meat preparation establishment processing plant (meat) slaughterhouse (red) slaughterhouse (farmed game),yes,,,2021,8
